,avisoid,empresaid,avisofechapublicacion,avisovacante,mostrarsueldo,avisoexperiencia,expiracion,dias,avisorepublicacion,avisocargo,areanombre,actividadempresanombre,avisocuerpo,disponibilidadnombre,avisoduracioncont,avisolugartrabajo,gradoescolarnombre,situacionestudios,avisorequisitos,carreras,estado,endpagado_o_gratuito,nivelnombre,carreras_array,sueldoestimado,_merge,avcu_b1,avca_b1,avre_b1,avcu_b2,avca_b2,avre_b2,avcu_b3,avca_b3,avre_b3,avcu_b4,avca_b4,avre_b4,teletrabajo_,bucket1,bucket2,bucket3,bucket4,wfh,similars,pseudoindex,duplicates_avisocuerpo1m,duplicates_avisocuerpo2m,duplicates_avisocuerpo3m,duplicates_avisocuerpo6m,duplicates_avisocargo1m,duplicates_avisocargo2m,duplicates_avisocargo3m,duplicates_avisocargo6m,duplicates_sueldoestimado1m,duplicates_sueldoestimado2m,duplicates_sueldoestimado3m,duplicates_sueldoestimado6m,tp
2480498,4129734.0,852419,2020-11-23,2.0,1.0,0.0,2020-12-23 00:00:00,30,0,XS Market La Cisterna,Alimentos y Bebidas,Educación / Capacitación,"XS MARKET<br />Importante empresa del rubro Fast Food, se encuentra en búsqueda de los mejores colaboradores para su local ubicado en la comuna de La Cisterna.<br /><br />Necesitamos personas con ganas de trabajar, iniciativa, buena atención al cliente, disposición, proactividad a toda prueba, empatía y compromiso, no se requiere experiencia.<br /><br />Se requiere:<br /><br />- Operarios Full time 45, disponibilidad completa, turnos rotativos apertura y cierre.<br /><br />- Operario full time 30 horas, lunes a viernes, turnos rotativos apertura y cierre.<br /><br />No se requiere experiencia.<br /><br />Para postular debes enviar tu curriculum al mail que aparece en este link!<br /><br />¡Te invitamos a ser parte de nuestro Gran Equipo de Trabajo!",Jornada Completa,indefinido,Metro La Cisterna,Media,Indiferente,Disponibilidad para realizar turnos rotativos.,,Activo,Pagado,Ninguno,,326500.0,Matched (3),False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,None,None,False,False,False,False,False,False,False,False,False,False,False,False,3
2413361,4042697.0,706884,2020-06-12,2.0,0.0,2.0,2020-08-03 00:00:00,52,0,Agronomo,Agronomía,Ingeniería,"Colaborar con los jefes de campo  en materia de gestión de  manejo de personal , monitoreo diario programa fertirrigación y control de calidad de  labores culturales en huertos de cítricos y paltos.<br /><br />Se espera que el postulante viva en María Pinto o alrededores. Empresa puede proporcionar vivienda, si el postulante lo requiere.<br /><br />Indispensable una clara vocación por trabajo en terreno y una personalidad proactiva que permita liderar equipos de trabajo establecidos.<br /><br />Conocimiento previo de sistema Galcon Galileo ( o equivalente) para monitorear funcionamiento de  sistemas de fertirrigación es muy deseable.<br /><br /><br />Experiencia relevante  en un cargo similar es condición  indispensable para postular.",Jornada Completa,Indefinido previo periodo de prueba,Maria Pinto,Técnico profesional superior,Egresado,Personalidad proactiva para liderar equipos de trabajo<br /><br />Experiencia en cargo similar mayor a 2 años<br /><br />Referencias comprobables en cargo anterior<br /><br />Domicilio en María Pinto o alrededores,,Activo,Pagado,Nivel usuario,,1000000.0,Matched (3),False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,None,None,False,False,False,False,False,False,False,False,False,False,False,False,3
2458667,4104045.0,729650,2020-10-20,1.0,0.0,2.0,2020-12-19 00:00:00,60,0,Analista Sr. de Atracción del Talento,Reclutamiento y Selección,Agrícola / Ganadera,"En Alsea Chile -holding mexicano con presencia en siete países y 14 marcas a nivel mundial; en Chile operamos con las marcas de Starbucks, Burger King, PF Chang's y Chili's-. buscamos candidatos apasionados por la excelencia, que nos ayuden a entregar experiencias memorables que sorprendan a nuestros clientes trabajando en un ambiente diferente y versátil.<br /><br />Si es que tú:<br />Demuestras pasión por la excelencia y quieres alcanzar objetivos ambiciosos.<br />Te interesa el rubro de restaurantes y deseas avanzar en tu carrera<br />Estás dispuesto/a a entregar un servicio que sorprenda a nuestros clientes.<br />Disfrutas trabajando de forma colaborativa, movilizando nuevas ideas y talentos.<br />Ejecutas tus labores de forma impecable, buscando continuamente mejorar la Experiencia Alsea.<br />¡Buscas encender el espíritu de la gente!<br /><br />Entonces, te proponemos ser parte de la empresa de restaurantes con mayor crecimiento en Latinoamérica, dónde nos ayudarás a aportar dosis de felicidad para nuestros clientes a la vez que lograrás ser el/la protagonista de tu carrera. ¡En Alsea queremos que aportes con tus ideas e innoves en un ambiente lleno de proyectos desafiantes!<br /><br />Estamos en búsqueda de un ANALISTA DE ATRACCIÓN DEL TALENTO para incorporarse al equipo de Gestión del Talento.<br /><br />Sus principales responsabilidades serán:<br />- Planificar y ejecutar los procesos de selección del Centro de Soporte de Alsea Cono Sur, a fin de dar cumplimiento a los plazos y reclutar a los mejores talentos del mercado tanto interno como externo.<br />- Levantar perfiles de cargo de las vacantes en curso con el fin de entender las competencias y principales funciones requeridas para el cargo buscado.<br />- Gestionar la plataforma de Reclutamiento, a fin de difundir las vacantes existentes.      <br />- Entrevistar a todos los candidatos reclutados a fin de presentar en tiempo y forma la terna a cada una de las jefatura solicitantes.                                                                                                                                                    <br />- Realizar seguimiento a las personas que ingresan por los primeros 3 meses, con el fin de que su experiencia dentro de la organización sea la que se espera por parte de ellos y de la organización.   <br />- Implementar la estrategia de marca empleadora para el posicionamiento de Alsea y la atracción de talento, planificando presencia en ferias laborales y coordinando los procesos de prácticas profesionales.<br /><br />Requisitos:<br />- 5 años de experiencia laboral profesional<br />- 2 años de experiencia en procesos de Selección<br />- Titulado de Psicología<br />- Experiencia utilizando herramientas de evaluación psicométrica<br /><br />¡Te invitamos a postular!",Jornada Completa,Indefinido,,Universitaria,Graduado,Requisitos:<br />- 5 años de experiencia laboral profesional<br />- 2 años de experiencia en procesos de Selección. <br />- Experiencia utilizando herramientas de evaluación psicométrica<br />- Titulado de Psicología,,Activo,Pagado,Ninguno,,1300000.0,Matched (3),False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,None,None,False,False,False,False,False,False,False,False,False,False,False,False,3
2404116,4011719.0,4870,2020-05-04,1.0,0.0,2.0,2020-06-19 00:00:00,46,1,Materials Logistic_Antofagasta,Otra Área,Aeronaves / Astilleros,Deseable profesional de la ingeniería o afín,Jornada Completa,plazo fijo,,Universitaria,Graduado,Deseable profesional de la ingeniería o afín<br /><br />Ingles intermedio,,Activo,Pagado,Ninguno,,1.0,Matched (3),False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,None,None,False,False,False,False,False,False,False,False,False,False,False,False,3
2437527,4077518.0,704442,2020-09-01,1.0,0.0,1.0,2020-10-01 00:00:00,30,0,Jefe de planta,Mantención,Biotecnologia,"Compañía Aguas del Altiplano, empresa proveedora de Servicios Sanitarios en la región de Arica y Parinacota,  busca incorporar al equipo un nuevo colaborador en la ciudad de Arica.<br /><br />Si te interesa un nuevo desafío laboral y crecer profesionalmente, esta es tu oportunidad!<br /><br />Te invitamos a unirte a nuestro equipo postulando al cargo de JEFE DE PLANTA para nuestra Gerencia de Operaciones, Departamento de Producción en la ciudad de ARICA.<br /><br />Tu principal responsabilidad será, supervisar el correcto funcionamiento y mantenimiento de las plantas de tratamiento Agua Potable y de Osmosis inversa. Resguardando la calidad del servicio y la optimización del funcionamiento de los sistemas de las plantas de tratamiento, ya sea en costos como a través de inversiones.<br /><br />Residencia en la ciudad de Arica, Región de Arica y Parinacota",Jornada Completa,Plazo Fijo luego indefinido,Arica,Universitaria,Graduado,"Requisitos para tu postulación:<br /><br />- Debes estar titulado como Ingeniero en: Ambiental, Bioquímico, Bioprocesos, Mecánico hidráulico o ejecución. (Excluyente)<br />- Debes tener 1 años de experiencia laboral trabajando en plantas de tratamiento en el cargo de Jefe de Planta o Supervisor.<br />- Debes tener conocimiento en sistemas de tratamiento de agua, procesos de filtración avanzada y Plantas de Osmosis Reversa.<br />- Manejo de Office nivel usuario<br />- Contar con licencia de conducir clase B",,Activo,Pagado,Ninguno,,100000.0,Matched (3),False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,None,None,False,False,False,False,False,False,False,False,False,False,False,False,3
2433956,4072836.0,874453,2020-08-31,1.0,0.0,5.0,2020-10-23 00:00:00,53,0,Químico Farmacéutico Venta y control,Salud,Aeronaves / Astilleros,"Se requiere profesional a cumplir 45 hrs semanales encargado de la Farmacia de Venta externa (público) y del control de medicamentos (vencimientos y controlados) de la farmacia interna de la Clínica. Tiene una comisión variable por ambas responsabilidades, una sujeta a la venta y otra a los resultados del control interno.",Jornada Completa,3 meses y luego indefinido,2 poniente 1372,Universitaria,Graduado,Experiencia en cadenas de farmacias,,Activo,Pagado,Ninguno,,1600000.0,Matched (3),False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,None,None,False,False,False,False,False,False,False,False,False,False,False,False,3
2422303,4056501.0,845690,2020-07-20,1.0,0.0,5.0,2020-09-11 00:00:00,53,0,Comprador (a)  senior,Compras,Aeronaves / Astilleros,"¿Por qué trabajar con nosotros? Somos Suez Chile, perteneciente a un grupo internacional presente en más de 70 países en el mundo, es una compañía que entrega servicios y soluciones industriales especializadas en la recuperación y la protección de los recursos ambientales. <br /><br />Nos encontramos en búsqueda de un(a) Comprador (a) Senior, con mínimo 5 años de experiencia en procesos de compras asociado a proyectos de Diseño y Construcción (D&B). Experiencia en elaboración de licitaciones públicas o privadas, considerando aspectos técnicos, financieros, competencias, etc.<br />Experiencia en participación en negociaciones con proveedores, contemplando variables tales como plazos de entrega o pago, precio, etc.<br /><br />Su principal objetivo será: Busqueda, recopílación y analisis de ofertas y proveedores para el proceso completo de compras nacionales e internacionales, aclarando tiempos, costos y la oportunidad de negocio para la realización de cada uno de los proyectos con sus partidas y etapas. <br />Desarrollo y mantenimiento de base de proveedores autorizados que cumplan con los requisitos de calidad, precio y procedimientos/politicas de terceras partes. <br /><br /><br />¡Te invitamos ser parte de Suez!",Jornada Completa,Plazo fijo - Indefinido,Las condes,Técnico profesional superior,Egresado,"- Título universitario o técnico en las carreras de Gestión de Logística y Operaciones Industriales, Administración de Empresas, Comercio Exterior, Ingeniería Comercial y Contabilidad.<br /><br />- Mínimo 5 años de experiencia en procesos de compras asociado a proyectos de Diseño y Construcción (D&B). <br /><br />-Experiencia en elaboración de licitaciones públicas o privadas, considerando aspectos técnicos, financieros, competencias, etc.<br /><br />- Experiencia en participación en negociaciones con proveedores, contemplando variables tales como plazos de entrega o pago, precio, etc.<br /><br />- Experiencia en compras internacionales (Comex), nacionales, cotizaciones de compras y en importaciones.  <br /> <br />-  Manejo SAP",,Activo,Pagado,Ninguno,,100000.0,Matched (3),False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,None,None,False,False,False,False,False,False,False,False,False,False,False,False,3
2424424,4059811.0,828075,2020-07-22,1.0,0.0,15.0,2020-09-20 00:00:00,60,0,Administrador de Contrato Los Vilos,Mecánica,Ingeniería,"Importante empresa requiere Administrador de Contrato para uno de sus proyectos en Los Vilos. Su principal función será estar a cargo del proyecto y responder ante cliente y empresa frente a los objetivos asignados.<br /><br />Se requiere:<br /><br />- Ingeniero Mecánico, Industrial o equivalente.<br />- Mínimo 15 años de experiencia profesional total.<br />- Mínimo 10 años administrando contratos en rubros minero y/o montaje.<br />- Debe poseer licencia de conducir clase B.<br />- Disponibilidad turno 5x2 (faena).",Jornada Completa,Plazo fijo / Indefinido,,Universitaria,Graduado,"Ing. Mecánico, Industrial o equivalente.<br />10 años de experiencia administrando contratos del rubro minero o montajes.<br />15 años de experiencia total.<br />Poseer licencia clase B",,Activo,Pagado,Ninguno,,2000000.0,Matched (3),False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,None,None,False,False,False,False,False,False,False,False,False,False,False,False,3
2449752,4093147.0,608103,2020-10-02,1.0,0.0,2.0,2020-10-17 00:00:00,15,0,Laboratorista,Salud,Farmacéutica,"Importante Laboratorio Clinico busca:
TNs Laboratorista Clínico y Banco de Sangre
Responsable y comprometido",Media Jornada,defiinido,Chillán Viejo,Técnico profesional superior,Graduado,Responsable,[Laboratorio Dental / Mecánica Dental] - ,Activo,Gratuito,Ninguno,,330000.0,Matched (3),False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,None,None,False,False,False,False,False,False,False,False,False,False,False,False,3
2449564,4092914.0,2994,2020-10-01,1.0,0.0,1.0,2020-11-30 00:00:00,60,0,Analista Contable,Contabilidad,Agrícola / Ganadera,"En Empresas SB, nos caracterizamos por ser una empresa que fomenta e impulsa el valor de equipos de trabajo diversos, aceptando el sello propio de cada colaborador, facilitando así, ambientes laborales inclusivos, según la Ley 21.015<br /><br />Nos encontramos en búsqueda de un Analista Contable para nuestra Gerencia de Contabilidad ubicada en Casa Matriz, San Bernardo.<br /><br />Principales funciones:<br /><br />- Análisis de cuentas de Activo y Pasivo (balance)<br />- Análisis cuentas de resultado <br />- Conciliaciones bancarias <br />- Provisiones de gastos<br />- Notas a los EEFF <br /><br /> Requisitos:<br />- Título Contador Auditor, mínimo 1 año de experiencia.<br />- Conocimiento en tributaria básica, Conocimientos de conceptos y aplicación en tratamiento de cuentas contables<br /><br /><br />Si te gustan los desafíos, eres ánalitico, autónomo, con altos niveles de organización y sientes que eres capaz de promover un excelente clima laboral con los más altos estándares de calidad y excelencia, este es el lugar indicado para ti!",Jornada Completa,3 meses a plazo fijo,,Universitaria,Graduado,"- Título Contador Auditor, mínimo 1 año de experiencia.<br /><br />- Conocimiento en tributaria básica, Conocimientos de conceptos y aplicación en tratamiento de cuentas contables",,Activo,Pagado,Ninguno,,500000.0,Matched (3),False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,None,None,False,False,False,False,False,False,False,False,False,False,False,False,3
2476311,4124832.0,793281,2020-11-24,1.0,0.0,2.0,2021-01-16 00:00:00,53,0,Analista Desarrollador Net,Informática – hardware,Naviera,"Importante empresa de financiamiento automotriz ubicada en la comuna de las Condes se encuentra en búsqueda de un Desarrollador net que pueda ejercer las siguientes funciones:<br /><br />Desarrollar aplicaciones web en plataformas Microsoft NET, bajo lenguaje C# y VB Net<br /><br />Conocimiento de desarrollo en Modelo Tres Capas y MVC.<br /><br />Conocimiento en desarrollo de WEB API(1 y 2) y Windows.<br /><br />Communication Foundation (WCF) Conocimiento en desarrollo de Microsoft SQL Server.<br /><br />Reporting Services (SSRS 2014 o superior). Conocimiento en desarrollo de Microsoft SQL Server Integration Server(SSIS 2016).<br /><br />Conocimiento en el uso de Microsoft Team Foundation Server.<br /><br />Conocimiento en metodologías ágiles(No Excluyente). Diseño,<br /><br />Análisis, Desarrollo y pruebas unitarias a los códigos necesarios para la Construcción de soluciones tecnológicas<br /><br /> <br /><br />Renta líquida: 1.600.000<br /><br /> <br /><br />Horarios de trabajo: Lunes a Viernes 9:00 hasta 18:00 hrs",Teletrabajo,3 meses plazo fijo,,Universitaria,Graduado,Poseer más de 2 años como desarrollador NET<br />Poseer manejo en los sistemas indicados en la descripción.<br />Tener disponibilidad inmediata.,,Activo,Pagado,Ninguno,,1600000.0,Matched (3),False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,[6442],7146.0,True,True,True,True,True,True,True,True,True,True,True,True,3
